timestep,mean_reward,std_reward,steps_to_1000_return
33,10.507943372975422,0.0,
58,11.20829113849636,0.700347765520938,
93,10.784177262473307,0.8286956546992232,
107,9.561914445401825,2.235359377834933,
139,10.028765033080836,2.206640687408037,
158,10.315478100656586,2.1139397306996863,
173,9.936313966122118,2.166319974674281,
186,9.692135188381148,2.126896185073968,
199,9.582979674083996,2.0288851276382154,
211,9.264827388725966,2.1484239025721203,
228,9.232404011538796,2.0510062484754017,
242,9.082256134460673,2.0258486238890403,
251,8.555738405284224,2.667398835921053,
262,8.149866843344315,2.9577548080114666,
290,8.559601901080166,3.2427537756598954,
302,8.43809889791874,3.174851334018321,
312,8.139559102591216,3.3034489147049375,
323,8.00586398497814,3.2573569047962008,
333,7.83266243701679,3.2545216607050254,
347,7.870804112372381,3.1764692094490674,
358,7.729080321922344,3.164047276594005,
371,7.635811520522049,3.120708460956844,
384,7.601809465710125,3.0562770423196484,
394,7.413192289204159,3.1256817239415584,
407,7.364981589160042,3.071623887811923,
438,7.086353788542273,3.318558398986226,
452,7.152336390167012,3.273857595740022,
465,7.152858985442876,3.2148654854773966,
475,7.009055986314724,3.249305900359851,
485,6.938561773145137,3.2171679256137384,
495,6.849899622962473,3.20189355438358,
509,6.855314973449005,3.151611114545332,
519,6.8318563082708845,3.106327901425641,
544,6.911926342431693,3.094679438233726,
557,6.900116885075283,3.0509265542095694,
567,6.777801400522384,3.094063793741506,
578,6.77020876093452,3.0523057067724015,
589,6.709940619623082,3.0341045527823796,
601,6.721369559224697,2.995781719962937,
613,6.689574900697643,2.964753872237241,
649,6.7145547148918485,2.9326337382433048,
659,6.638030743685549,2.9386499063885454,
668,6.5305992747871615,2.9865662147853613,
702,6.40122195918451,3.0719074107336275,
712,6.3766621075616206,3.041948845586876,
724,6.364144261628904,3.0098741008943697,
748,6.462849584009954,3.0520085540907913,
758,6.436816464320553,3.0253184607887382,
768,6.355052590259388,3.0474023217902677,
779,6.3320266743311615,3.0210771489731956,
790,6.321767203464854,2.992191673947458,
803,6.343687751261627,2.96741299956107,
815,6.36119734764571,2.941995941146014,
827,6.332827078689604,2.9219367320288727,
838,6.3228082256728975,2.8961877490865144,
848,6.267531696450615,2.8993398722534036,
864,6.318443826912438,2.898939378464953,
876,6.320747633951881,2.8738924983034786,
886,6.265148589705422,2.8807227187539457,
899,6.33474449739275,2.906204711351548,
913,6.390057804525777,2.9139560911755624,
926,6.409960089382037,2.894537680906926,
938,6.42126119397403,2.872851729048393,
949,6.38901719175473,2.8617860106695017,
961,6.394435006496811,2.840017698309548,
971,6.362700254087945,2.83000955584125,
983,6.363462049693555,2.8088175020725727,
1018,6.264310092229177,2.903811076247703,
1033,6.3350534656011455,2.9411271033916635,
1044,6.316070528688662,2.924297902770153,
1053,6.272065268550853,2.926880029977606,
1067,6.310511319334674,2.9244812872777097,
1077,6.288049643952824,2.910628446839163,
1089,6.251091710887691,2.908089514360665,
1103,6.299572894415497,2.918588064478609,
1113,6.261704045774624,2.917812367785764,
1126,6.291255414274579,2.910228846660347,
1138,6.294613578026263,2.8916635054025446,
1151,6.360673022757682,2.9319368372432524,
1163,6.366867161855536,2.9140747191412384,
1177,6.36929885475423,2.8961124103919715,
1187,6.325999395326149,2.9046588797457216,
1200,6.336513920807885,2.8886774854390036,
1213,6.35266406793501,2.8751986880366305,
1224,6.34110106535701,2.8601997241288912,
1236,6.33528800982628,2.844027045722406,
1248,6.344895662376227,2.829038191714252,
1264,6.3913994923119795,2.8461650432537176,
1276,6.418656731108684,2.8416574520373152,
1287,6.388251777709627,2.8403471106177456,
1299,6.361077486513987,2.836437354113551,
1310,6.366225665669829,2.8214072652517714,
1324,6.414379442020154,2.8439536286899467,
1339,6.48791788744386,2.9163271241854924,
1352,6.507132799757922,2.9069131338780543,
1363,6.507653709204997,2.8917377842476633,
1377,6.54857875483296,2.9046043114484634,
1390,6.573359809931973,2.9000353325903356,
1403,6.6190856811285155,2.920643282633983,
1417,6.628620120907429,2.907551420215803,
1431,6.648872673057679,2.9002017707082377,
1443,6.647091809777752,2.88600557443463,
1457,6.672395936495965,2.8833096096331325,
1469,6.686374175975418,2.8729187847033506,
1481,6.689334506837856,2.859364867516002,
1496,6.7251770458255375,2.8694473118257453,
1511,6.782245787727555,2.9158193232055063,
1523,6.805734079538144,2.912440894852024,
1535,6.794194872654968,2.90152944946019,
1547,6.817839201516438,2.898840259997526,
1561,6.849774199979813,2.905125217280824,
1574,6.859961357849181,2.8941176502312524,
1588,6.882744633425292,2.8913544422420836,
1603,6.9335823771951395,2.928932159772053,
1617,6.958288288871195,2.9280762032239496,
1630,6.986798363732947,2.9314150932029874,
1643,7.013395079388708,2.9328833995175474,
1656,7.027063933175796,2.924169690236187,
1669,7.057735578366563,2.9308568131957085,
1684,7.095443713343089,2.9474642472345245,
1701,7.13682461608439,2.970056074475184,
1715,7.161912857821691,2.970704916512424,
1732,7.214732690172035,3.0155780627628377,
1746,7.230437142403879,3.008439818412173,
1761,7.25892885803806,3.0131320771735846,
1775,7.274069834305943,3.005921785856434,
1789,7.279500917475373,2.994684653704733,
1803,7.320353027479033,3.018281342505831,
1817,7.331243006093368,3.009083193280409,
1833,7.366637589505008,3.0243245872256095,
1848,7.392159722066309,3.0267800715393465,
1862,7.413976629008696,3.025614998198164,
1880,7.453051927220127,3.0474685340570544,
1898,7.500407748813859,3.0848047483416594,
1917,7.583122721441163,3.219057009938224,
1931,7.5997990729400895,3.2130480916351662,
1947,7.64304294407386,3.2407787845103178,
1963,7.699131742538856,3.295077631167865,
1975,7.702038479159398,3.2833810012864553,
1990,7.721392932321393,3.279581568548406,
2006,7.759817818787222,3.2994060204433127,
2024,7.829050122900917,3.3889889841140057,
2039,7.85226977369906,3.3884346734924002,
2054,7.872258897299768,3.3850989312296416,
2069,7.902033191355953,3.3922743329752416,
2084,7.923834669079551,3.3908148913256486,
2100,7.945131904068536,3.3890458879702616,
2113,7.9660211984749605,3.3870594494629067,
2129,7.985795908250557,3.384235669523332,
2145,8.022972765720253,3.4033267671591387,
2160,8.041972333738064,3.400010947398074,
2175,8.066703584099674,3.4024077015411787,
2189,8.089868471546072,3.4032749801751514,
2205,8.116733501588424,3.4084447541151284,
2225,8.180051007034642,3.4871114776333574,
2241,8.227078748479117,3.524882607243425,
2256,8.241924715093823,3.5185282978817223,
2273,8.285147738536832,3.548943330389923,
2289,8.320552719021277,3.565647196686139,
2304,8.33091682276924,3.556888719155937,
2320,8.36326732496252,3.5693592812582207,
2335,8.377556762656063,3.562942037950999,
2351,8.412173369835237,3.579217986118274,
2364,8.419279475736527,3.5694422138919095,
2380,8.45627727956148,3.5900124488896847,
2401,8.514939092176295,3.657642553733297,
2423,8.587567685449367,3.7648206678966076,
2439,8.611883916525409,3.766729346332246,
2456,8.645507928911485,3.7807713887243604,
2477,8.697760589166373,3.8303493469328487,
2494,8.720541285399522,3.8306658232399617,
2511,8.75204409554911,3.8416652271075082,
2527,8.788226029767245,3.8598256257364887,
2543,8.806869128942392,3.8565218115383333,
2560,8.834290622052722,3.8624617204054226,
2576,8.854708354453901,3.860932578192165,
2595,8.893111502303304,3.883573904638813,
2612,8.92662572375278,3.89823319619583,
2627,8.937244248127156,3.8899096392231662,
2644,8.973921323071135,3.910003310175217,
2665,9.026974721958002,3.9636221396222586,
2684,9.078279951176746,4.012532010857185,
2698,9.082929776033449,4.002045444150979,
2715,9.125024887593693,4.031575122774981,
2732,9.144864675174723,4.029660810013986,
2754,9.194492513073545,4.075107961661234,
2770,9.211060628826987,4.070473868931094,
2788,9.243369249514897,4.083604438759761,
2805,9.260528354888505,4.079576827748969,
2822,9.291025745359876,4.0903715969519086,
2838,9.307129619110448,4.085684252732471,
2854,9.332541503409898,4.09013630114655,
2881,9.385391307196368,4.144732877961996,
2900,9.426619310283424,4.173525065150872,
2919,9.457684808722023,4.1852370832162675,
2963,9.604052805265756,4.648057783374535,
2978,9.624484138983805,4.6450610400187795,
2995,9.643554402178966,4.6410411914948995,
3011,9.659494418942367,4.634796057599532,
3028,9.677788906171655,4.630392077070363,
3046,9.71316042280448,4.645868090871421,
3063,9.734262812431576,4.644001062225735,
3079,9.758374576970505,4.645206554153408,
3097,9.788890472769495,4.654160217995006,
3120,9.844809648464468,4.710991569475234,
3137,9.862782167992288,4.706583024164358,
3156,9.890235781915552,4.711705851163215,
3175,9.934524414028013,4.743360348847335,
3192,9.953951856643139,4.7402868008676595,
3222,10.085684887608018,5.0980602240570665,
3240,10.11953427733622,5.1095651192741665,
3261,10.156394488580586,5.125542590811635,
3280,10.18850968273158,5.134832199034297,
3298,10.20750240959905,5.130314600767258,
3317,10.236049419755853,5.1353776984872885,
3345,10.317220978449905,5.2599056787010925,
3366,10.35104367743101,5.271262700086546,
3394,10.416726715198992,5.347424193673856,
3413,10.44128299995579,5.347507027021963,
3431,10.461434611695113,5.343667608020667,
3450,10.481572336495399,5.3399243900131514,
3468,10.506083693955533,5.340330116039583,
3490,10.557314954781871,5.382741665273298,
3510,10.5877023954296,5.389849484233081,
3531,10.613270747885784,5.39145640198644,
3549,10.630229178865596,5.385526058501328,
3568,10.654490169152545,5.386013655665791,
3586,10.667820129292757,5.377940605317881,
3604,10.692990256733012,5.379627607228429,
3624,10.725982453202054,5.3910878741997355,
3647,10.759468443112972,5.403324224749346,
3665,10.782479362174113,5.4029976198449985,
3687,10.81182122820581,5.409882932664941,
3708,10.8390942946751,5.414339433744229,
3723,10.841179897363387,5.402901475827725,
3740,10.846137163962782,5.391978043913538,
3760,10.872023586093453,5.395266421049086,
3781,10.902680151466733,5.404565845442834,
3800,10.929283659443701,5.408840994067741,
3818,10.947237309544551,5.40469244708793,
3836,10.964046193684212,5.399750316665627,
3855,10.987117694284336,5.400472353870804,
3877,11.01722086201811,5.409656294233527,
3899,11.06957388522613,5.459896438542441,
3927,11.16298964391921,5.640750012601551,
3949,11.225089788433934,5.712577688042982,
3967,11.235390053493376,5.703290604069107,
4005,11.416322232648035,6.362567747985001,
4023,11.427954928115643,6.352420658181978,
4041,11.442221390552165,6.343698817037729,
4058,11.457686562608973,6.335769789395951,
4077,11.48124831344136,6.334195247948533,
4096,11.497876826506191,6.32717347787436,
4118,11.5350561090853,6.342336726655106,
4136,11.551358575176412,6.3352186083694795,
4155,11.567914690089331,6.328357942807051,
4173,11.58123541858439,6.319628954037486,
4192,11.594238962488921,6.3108136935163115,
4211,11.621867692425969,6.314233378739662,
4227,11.623750088489464,6.30215173642191,
4264,11.767307215256588,6.702476579337127,
4283,11.781227878205346,6.693452590270942,
4302,11.802761269565577,6.689801385542764,
4322,11.839700571549502,6.703938292254241,
4339,11.847457819018274,6.692464371820223,
4355,11.858683354529635,6.682371788672841,
4373,11.875895313102356,6.675751031370776,
4391,11.892199450493349,6.668608350656995,
4409,11.910867329073081,6.663213588981641,
4425,11.91885973482238,6.65215454472785,
4446,11.938735427809004,6.647896910278995,
4464,11.952775821708153,6.639689479097507,
4480,11.96416425455717,6.630178620439042,
4500,11.9878726928796,6.6296518638091015,
4517,11.997502966323353,6.619506681187235,
4535,12.01583863823907,6.614496386437807,
4553,12.027323103708076,6.605302189963279,
4573,12.053290353542076,6.6075604482423484,
4587,12.053020531391281,6.595709846629567,
4602,12.047832224551142,6.584491582953359,
4618,12.050152186480924,6.572879603970272,
4637,12.064722256398433,6.565759490700635,
4657,12.085439782939135,6.563376208533922,
4675,12.103519241627858,6.558866349806071,
4690,12.108240417311967,6.54783285584097,
4727,12.246916584471302,6.942986621474717,
4744,12.246695597346585,6.930881278748174,
4760,12.25158455549762,6.9193337547449465,
4780,12.28715021396899,6.9336722199859935,
4795,12.292081578652276,6.922214949192542,
4812,12.295978403412631,6.910629500096782,
4830,12.308380661428647,6.902029401524603,
4849,12.32290193739089,6.894707832255842,
4869,12.356373609962013,6.906777035537709,
4885,12.35959158430467,6.895281464923412,
4904,12.377055256584201,6.8901560832871676,
4922,12.388103541743195,6.88117257541626,
4937,12.39159189722084,6.869880324854333,
4954,12.396546971459127,6.858916002987428,
4971,12.403365902974437,6.848490039699242,
4994,12.455976518749795,6.897561808741739,
5010,12.45816913758507,6.886237606554643,
5030,12.476603496891551,6.882324692293882,
5046,12.482922826494288,6.871876210037341,
5064,12.496275708862436,6.864550765819754,
5082,12.511839717259003,6.858713163887197,
5120,12.638840087029376,7.198903938047103,
5138,12.649020904069292,7.189421236469742,
5156,12.660985427079925,7.180849079016503,
5177,12.692348860207845,7.19042478320636,
5197,12.710674741724404,7.186102787928846,
5216,12.720765824015462,7.1767840524290305,
5234,12.73276382679437,7.168443745891378,
5252,12.743668314141186,7.159619567151441,
5272,12.758142886337433,7.152846207029163,
5296,12.809365593989172,7.199151768996803,
5318,12.845383393067156,7.216247824466272,
5342,12.893275721245155,7.255175547266169,
5364,12.926061477197045,7.267350562656196,
5386,12.96105756073286,7.282858422361406,
5427,13.12389564998391,7.833261832168608,
5447,13.148942537517339,7.833952399898341,
5469,13.168827779414686,7.829951075945087,
5486,13.170913290611612,7.817948327959488,
5505,13.182363586069867,7.808631951238656,
5525,13.199957432924625,7.803095252020188,
5546,13.222916475054214,7.80217489653921,
5564,13.231622912959773,7.791863007691687,
5582,13.238462138315388,7.780998197233778,
5629,13.436313155335412,8.55798923145978,
5666,13.544708002595677,8.768992498745071,
5696,13.610105239062275,8.83624567461049,
5717,13.637646350528044,8.837227602224406,
5751,13.745939367941176,9.042565250541736,
5769,13.752296556115178,9.029806254407363,
5813,13.890790035380146,9.365905125960067,
5831,13.895029906316715,9.352321726063503,
5869,14.023084021928339,9.629809157017233,
5889,14.036812199119263,9.618907188917825,
5932,14.185061814278592,9.98507748792448,
5953,14.201765831500403,9.975182208890937,
5977,14.242993797802324,9.989640888773934,
5997,14.254420712278847,9.977306252199105,
6016,14.264830179176961,9.96465888698464,
6037,14.282373491055388,9.955525547239187,
6081,14.438918659963473,10.357641679457267,
6110,14.509155485074128,10.424896449037512,
6128,14.512901050591003,10.410141194253063,
6149,14.537182825645537,10.405080650656403,
6174,14.590097972076661,10.43712494921813,
6207,14.674370363524233,10.540819119968008,
6245,14.792429097741577,10.755715134103015,
6264,14.797671187143804,10.74091989206468,
6308,14.994431575207976,11.344943154994466,
6345,15.108382851922876,11.53004035015119,
6394,15.274898487290516,11.933635051391763,
6429,15.38268842447706,12.089209241563966,
6465,15.505500016914203,12.293301511610412,
6491,15.583002549586627,12.3634412023072,
6532,15.70280811726829,12.553204503917845,
6564,15.782202736390497,12.625992533858902,
6596,15.844449693970105,12.663888560137739,
6631,15.924824574144495,12.738557043155991,
6688,16.135071790648308,13.33683055888009,
6729,16.258149654926,13.523966204431053,
6754,16.32353039774558,13.563118582020161,
6793,16.45199582475857,13.765797076115774,
6832,16.56661621323336,13.921343902757188,
6868,16.678120704374756,14.066059826178389,
6908,16.79484364333732,14.224860090726178,
6951,16.914166012080926,14.38990035051446,
6984,16.983161267418385,14.431863444065787,
7022,17.091680487240275,14.56369195011442,
7060,17.18830005366974,14.663426951611745,
7104,17.309196351354878,14.829331268074515,
7140,17.40111734044351,14.91619093165452,
7175,17.484504047602993,14.98389276526307,
7206,17.550935931330223,15.019549146111297,
7244,17.641671521170323,15.103102152794824,
7273,17.709713425501814,15.141270697649716,
7313,17.82394684553581,15.284471705485345,
7347,17.91591968292171,15.369658343639358,
7378,17.987365732397777,15.412967008488291,
7419,18.119446004773668,15.608408576996581,
7455,18.190809593722122,15.650726927084428,
7488,18.257502246082353,15.68512433659111,
7523,18.348429847689598,15.766381597412895,
7563,18.447276198275677,15.86566557981348,
7595,18.522005054450165,15.913484810535456,
7631,18.61149309274027,15.99077304100047,
7668,18.703328468931335,16.07295875331127,
7699,18.763616283341673,16.096649002416054,
7732,18.838922104692546,16.14514896699278,
7765,18.904934474354697,16.17766350561743,
7801,18.978377993054508,16.222806132281775,
7834,19.049952495138026,16.26463628415402,
7868,19.111151244738203,16.289726318410537,
7912,19.23670480772413,16.460457154705985,
7952,19.336935474017164,16.56097725589075,
7983,19.383288063778508,16.56615764803086,
8025,19.49500553350138,16.6956734948115,
8064,19.58907873754177,16.780967597275918,
8099,19.650944941262434,16.805973275819696,
8134,19.719958606838247,16.8422406491286,
8164,19.773156448529985,16.85538479433077,
8194,19.830384754924207,16.873963376841363,
8233,19.940996494199396,16.999954371944654,
8261,19.979232146324403,16.99662139691955,
8294,20.025620773634063,17.001670371249133,
8336,20.122146339604566,17.09276184403144,
8377,20.230075362747268,17.211263931779698,
8413,20.311132104726166,17.2687277297169,
8446,20.36064762950165,17.277066826866278,
8480,20.42406290002023,17.3042454002026,
8509,20.464535819457787,17.302991933023954,
8537,20.5109407650239,17.308018451657194,
8570,20.567142813725436,17.32521636984543,
8604,20.645340163453273,17.378000774064628,
8648,20.733936528620998,17.451509200668166,
8692,20.848137005506644,17.58677158587311,
8723,20.897631766444125,17.595134430617623,
8775,21.049277655112995,17.84759505352055,
8843,21.30301721774899,18.57292536391338,
8880,21.371118394525055,18.60381046163155,
8918,21.4476466863321,18.64860842762157,
8983,21.681463046849768,19.240296822661318,
9029,21.793610240201943,19.356649183665862,
9072,21.894026097321518,19.44505169471753,
9116,21.98911152944559,19.521739433269552,
9184,22.221147998963133,20.08257432219877,
9234,22.34638345866899,20.22666862309299,
9296,22.55835189955082,20.6769482294825,
9334,22.619238566790564,20.691793326024587,
9377,22.726666982574177,20.78848200155768,
9416,22.791804997949455,20.808867232437834,
9468,22.94582428182143,21.031758355067883,
9513,23.062104647976465,21.147526130936715,
9550,23.117862351046323,21.15550554317282,
9584,23.165310565554606,21.15471602861014,
9622,23.23105761404741,21.175518147817122,
9661,23.309030887933478,21.21463902101561,
9704,23.408476101666512,21.293282392047125,
9738,23.46182280265051,21.298785522791025,
9780,23.552879141649132,21.36093592838555,
9828,23.65126288399488,21.43739373296183,
9872,23.731716106740635,21.480498206368384,
9945,24.007766093692638,22.234351025506562,
10009,24.19583568333291,22.562653554237347,
10083,24.479195773706106,23.321894847421405,
10121,24.533860633408086,23.324746761872728,
10159,24.605058366487935,23.34777524036955,
10225,24.817245099688403,23.753274756324146,
10267,24.93534509829479,23.859523606638994,
10305,24.996855898442806,23.869162406935594,
10353,25.105459488309066,23.95494848262348,
10391,25.158628692847742,23.955529747556454,
10438,25.25862263326093,24.024386058840015,
10511,25.516090415995947,24.621236783925934,
10581,25.74846959813648,25.092162733804905,
10652,26.003841760329564,25.655049344630008,
10725,26.2559858315243,26.19158418594186,
10764,26.313104107366055,26.191950041733715,
10803,26.371723813557963,26.19397111604901,
10851,26.475367386118542,26.26059687969955,
10921,26.723519204423408,26.771415796378413,
10965,26.8016875284779,26.795745662962144,
11010,26.879325838822425,26.819459321661,
11054,26.962069889916833,26.85039701550064,
11084,26.979271315238005,26.82433787275403,
11129,27.048418163273233,26.837596365876085,
11202,27.300231705766038,27.35927813028214,
11239,27.336076463493463,27.34134952283507,
11270,27.35756158847565,27.316420542194667,
11304,27.396498410918614,27.30072712277096,
11342,27.451400562935373,27.298156329969075,
11407,27.624418329319443,27.528948585972604,
11443,27.667772880013125,27.51633948327698,
11512,27.851011263077147,27.77734404981788,
11555,27.922700812141095,27.792564754222013,
11589,27.95318394317985,27.771613752364967,
11623,27.98786510991066,27.7531333366659,
11688,28.16779397386525,28.00375856324516,
11721,28.195575607899077,27.98140250786967,
11760,28.251339376100724,27.979334131045622,
11795,28.29281958458017,27.965367921369634,
11832,28.337779203996586,27.954122871078788,
11873,28.39782113190669,27.95676029864042,
11905,28.42328106386445,27.933752423942693,
11945,28.47896162915891,27.93227146025842,
11985,28.534652395784487,27.93091718221726,
12017,28.56684346877521,27.911557330496272,
12050,28.595979476940837,27.89065077671205,
12087,28.6421907592268,27.881197808814505,
12124,28.688523632208046,27.871955905846434,
12164,28.747667836617428,27.87480171309636,
12210,28.820938760527543,27.894363231223544,
12248,28.870345132918924,27.888001836383832,
12284,28.90623919113236,27.87147726220738,
12355,29.094156329753808,28.157561907524258,
12394,29.13392474412316,28.143414466884675,
12430,29.16791738641842,28.12558596807532,
12466,29.202241419228343,28.10806005054211,
12545,29.40659518123741,28.45094179249969,
12584,29.445140655943348,28.435846378871975,
12620,29.486207800407268,28.42263495194922,
12668,29.560983040604015,28.444213271241814,
12709,29.62795111121072,28.45604914480603,
12742,29.656402861365986,28.43524504656005,
12803,29.7974975467419,28.584746717926034,
12837,29.831859095837654,28.567229417068557,
12874,29.867712167878846,28.550746645808115,
12905,29.886676531129986,28.526072869355577,
12941,29.91801782073906,28.507078546182587,
12986,29.985845757859952,28.520740031637132,
13017,30.001705328169816,28.495305148411976,
13050,30.021058875109222,28.471067848870764,
13114,30.173426847436478,28.653329037911394,
13142,30.1842570983271,28.626717213692423,
13179,30.217177046345626,28.6089379421029,
13213,30.243428636599166,28.587672406425135,
13246,30.25947039563346,28.56256644156657,
13277,30.283568164524084,28.540495331436716,
13311,30.31420082862069,28.521785040262543,
13343,30.329808453909656,28.496792057132915,
13373,30.339155724444822,28.470443368695413,
13411,30.37817569647164,28.457415349907983,
13439,30.38085458374615,28.430469471055474,
13473,30.40124765852778,28.407391758031867,
13508,30.425715815389097,28.38609753592714,
13545,30.451652335711476,28.36557899093393,
13576,30.463554966216925,28.340181585593587,
13607,30.47973401890444,28.31598801856633,
13636,30.493388418396833,28.291165737651422,
13670,30.520943334179226,28.271821549394506,
