timestep,mean_reward,std_reward,steps_to_1000_return
13699,30.559477782240332,28.2594200448906,
13729,30.574871055323484,28.235291309641326,
13762,30.600898931565094,28.21542461094739,
13799,30.64799065862638,28.210304765863523,
13830,30.66374657559342,28.186492785470755,
13864,30.68721086089415,28.16565067544906,
13893,30.69314520769827,28.13994543532292,
13922,30.706958891352286,28.115809994680994,
13949,30.70203339125752,28.090142791251786,
13980,30.714959156432005,28.065929045115485,
14013,30.735661286172558,28.044325722807354,
14043,30.743246414135292,28.019191888866857,
14076,30.76175442526746,27.996908876026126,
14107,30.769844107696525,27.971992471794998,
14139,30.793861065346903,27.95216022945352,
14168,30.801868579660248,27.927367863470437,
14198,30.81548513713799,27.903841248023504,
14230,30.831007899563037,27.880935634678547,
14262,30.853730085230012,27.86083053686617,
14297,30.878881074217947,27.84195684416874,
14330,30.89860577855542,27.820736716098956,
14364,30.921272510502348,27.800835694104688,
14395,30.942188735600435,27.780246956646625,
14427,30.975227123614502,27.76629351601068,
14488,31.092669128637564,27.87981618283906,
14519,31.114695122193467,27.8597799469537,
14548,31.12633925130213,27.83630227266872,
14581,31.139410321396845,27.813248978134368,
14615,31.165209725746244,27.795266949707585,
14652,31.197301826767603,27.781052590372294,
14682,31.21131558137532,27.758451863626362,
14715,31.234976198650262,27.739621258118,
14748,31.24818994444561,27.716931534423694,
14788,31.29727200689949,27.7171735532865,
14819,31.312768364081982,27.695269387942197,
14852,31.325706194954343,27.672685573970153,
14884,31.342224471697868,27.651255610592962,
14919,31.370171021287796,27.635144185494475,
14952,31.39450097370621,27.617150029326826,
14989,31.429048638561945,27.60547259189939,
15017,31.42808818138172,27.58146698606819,
15048,31.43865688913383,27.55867962545204,
15080,31.45335530478254,27.53704787708296,
15114,31.484654752708046,27.523487211448415,
15143,31.493768811898196,27.50058176065101,
15175,31.519281836229737,27.483721402678857,
15202,31.514965314119518,27.460255904595957,
15233,31.53078083218792,27.43930273853791,
15261,31.53995978918884,27.41665406638255,
15290,31.545642269839366,27.393514459499542,
15316,31.54353160549525,27.37013871250695,
15349,31.563023058739827,27.350838652556117,
15379,31.575832960246913,27.32929090504163,
15409,31.57952296803183,27.306188176454643,
15439,31.59328170304853,27.285038043123155,
15468,31.606329585326943,27.263744377470147,
15499,31.617582718219534,27.2420401629576,
15531,31.628832082331613,27.22039577884465,
15558,31.62699600526369,27.197471354660234,
15588,31.6353911500973,27.17533719194276,
15616,31.644684382521373,27.153435825024246,
15650,31.66338445442057,27.134480803706815,
15683,31.67892769209295,27.114400925457957,
15743,31.79988360285535,27.252442642988395,
15774,31.808185594136894,27.230441668493352,
15803,31.811074668182087,27.207832050863676,
15830,31.80448839432496,27.185665861046818,
15859,31.80671794337805,27.163132011656586,
15887,31.817915206867653,27.14198980311488,
15915,31.814187604999432,27.119666437708258,
15945,31.82253497642387,27.098020781125644,
15975,31.82692350427355,27.07586861726186,
16005,31.838071949078824,27.054948390567453,
16039,31.8727964439331,27.046224299654476,
16068,31.878017563401613,27.024316391930565,
16100,31.902881970275757,27.00912712958502,
16130,31.916343073044278,26.989063493854903,
16158,31.91850307209626,26.967057445599078,
16189,31.93080179407077,26.94677020385276,
16222,31.951913059786335,26.92989064351342,
16251,31.962098334579835,26.909171083853998,
16278,31.961689004806022,26.887322268829575,
16308,31.973565156103938,26.867141618773292,
16342,31.99065430572222,26.848751472272284,
16371,31.992604918771033,26.827099333492534,
16404,32.01427189084126,26.81087572933267,
16434,32.02777285148033,26.791389351865615,
16461,32.03385706773703,26.77027356211926,
16488,32.0317586954742,26.748831157095786,
16520,32.04055989074555,26.728291975602986,
16548,32.04477485011276,26.707108328994543,
16578,32.0616511321304,26.689103253814427,
16605,32.058140342756886,26.667956250106712,
16635,32.06613361749051,26.647467029026686,
16665,32.0782780857991,26.628015447148716,
16694,32.08323022979467,26.607163583780544,
16722,32.084360650462635,26.586087033490436,
16753,32.09333941277972,26.566002855262198,
16782,32.09364573155479,26.545011473637366,
16812,32.103292034542754,26.525178975719516,
16842,32.11306001033464,26.505425929345513,
16867,32.107162173797676,26.484997129779515,
16895,32.11434833416915,26.464820634561647,
16921,32.11017259876255,26.44428205859272,
16948,32.1065886335199,26.423737099436376,
16976,32.10832892326259,26.403122133372722,
17004,32.113212200192564,26.382808072687506,
17033,32.119999146460884,26.362812709018442,
17067,32.14178057408852,26.348085522994797,
17099,32.15744936986036,26.33061887871122,
17129,32.166310848781045,26.311160657121977,
17155,32.160586867705604,26.291189995598604,
17183,32.16226810093888,26.27089912447425,
17210,32.166535430969354,26.250844954037692,
17238,32.169206883406225,26.23070123765033,
17264,32.1714990736194,26.21058105751326,
17293,32.18284657479615,26.192040125762688,
17324,32.19354217446012,26.17336919821775,
17353,32.196999859752204,26.153469680553542,
17383,32.21071178465549,26.13581591834462,
17410,32.21334432304456,26.11594406763122,
17439,32.21857867918849,26.09637487401719,
17467,32.22087198493254,26.07657320896831,
17495,32.22537684525172,26.057006493742268,
17523,32.22604439686224,26.037234507664586,
17554,32.234334966800056,26.018372317725053,
17584,32.23723953882322,25.99879088444294,
17612,32.23711943714118,25.979147097718837,
17641,32.245488083536095,25.96044055127291,
17673,32.25765055988928,25.942774944582617,
17703,32.26378809463805,25.923744188015327,
17732,32.26539064899144,25.904307570879674,
17763,32.270545638739044,25.88522362766541,
17793,32.27889945918999,25.866740974577475,
17822,32.28409624638692,25.84775032922062,
17853,32.2914871242965,25.82916119097312,
17881,32.29846359536813,25.81053896781473,
17912,32.30580718865433,25.792029051985843,
17941,32.30889451162567,25.77298420802246,
17971,32.31994989565382,25.75545458376783,
18001,32.319636920155254,25.736370680689692,
18030,32.320212720819995,25.717332209520237,
18064,32.33603455326354,25.701623877764472,
18096,32.34863807367001,25.684756440127696,
18127,32.35515093781537,25.666396058883183,
18158,32.36511666497162,25.648831388627865,
18192,32.3827197327627,25.63410301794194,
18229,32.40353211456251,25.621060007384706,
18260,32.4125696711848,25.603384718650542,
18291,32.422344205593774,25.585937189804103,
18323,32.42799904085446,25.567682240704833,
18354,32.43531005257372,25.549756638328002,
18386,32.446453565739866,25.532822923234153,
18418,32.460944551995624,25.517087278523015,
18454,32.48143047882498,25.504224239120237,
18485,32.49686879178447,25.488957761766112,
18517,32.50872124116928,25.47241030363021,
18550,32.52253867970434,25.456590072553233,
18584,32.53709672641919,25.44109900530201,
18618,32.560724658652084,25.43037101334711,
18653,32.583687230095734,25.41926814363602,
18686,32.59217957079907,25.40198723219954,
18719,32.603402106330236,25.385484914223362,
18763,32.649526171789944,25.39650410459812,
18813,32.69900517928961,25.41197598154769,
18864,32.74727083239377,25.42586023206193,
18901,32.77421422763197,25.4177165332449,
18945,32.81681528193563,25.42463784710405,
18980,32.83187352376227,25.409680897910395,
19019,32.86027170977166,25.402789284448907,
19057,32.89230722784786,25.39899366226002,
19132,33.03893049710948,25.677840391666688,
19167,33.06186404413383,25.666908686503128,
19245,33.23123020085686,26.04111993908609,
19287,33.26658358284748,26.03974569581323,
19325,33.289027477582714,26.02826297493857,
19365,33.33101005799012,26.033997639022523,
19407,33.36190972865515,26.028752672929624,
19446,33.39437403794404,26.02491421943417,
19484,33.42480396920609,26.01937336520706,
19533,33.493206015222995,26.065333643821692,
19574,33.53297107828369,26.068819192556663,
19630,33.62065209631139,26.156071936431665,
19669,33.652801674565104,26.152023739452645,
19713,33.69406856330664,26.157214043778776,
19789,33.8440106570857,26.446447417497758,
19843,33.9236506469704,26.514357230116854,
19900,34.02410672330913,26.632937424688897,
19966,34.148567002319396,26.823801499749084,
20016,34.21731281287999,26.868930161696692,
20077,34.30382463783249,26.9511086922316,
20120,34.34092374044993,26.951059529005757,
20165,34.38761280893797,26.96188189984835,
20243,34.53358836267193,27.22932372065004,
20299,34.606348737913265,27.2813690229809,
20337,34.63273976362066,27.27198713056126,
20380,34.67162017916788,27.27356515118429,
20456,34.80023972422713,27.47588205884633,
20499,34.84342117150866,27.481977719808768,
20542,34.87927792975747,27.48040318762762,
20620,35.01996712119256,27.724961766577703,
20672,35.08429113370698,27.760947964177017,
20717,35.118135513788935,27.75729798995725,
20792,35.238695046759744,27.930907586512816,
20835,35.274345212669175,27.928800265553566,
20880,35.322038890911315,27.94002146926531,
20926,35.37031163382774,27.95202476840346,
20972,35.4240842016677,27.971508646080256,
21017,35.48466461675914,28.001346229638994,
21058,35.51014135600033,27.991137537295362,
21102,35.53987054409795,27.984096612642702,
21150,35.580220037289635,27.987011972725227,
21193,35.61075894688883,27.98070798592271,
21240,35.66053040037325,27.99506744891484,
21283,35.71226542853943,28.012130820092022,
21325,35.75304319289997,28.0156865078856,
21381,35.81317059057395,28.045410623355966,
21425,35.84679655237694,28.041902202641236,
21471,35.88236164853179,28.040242130190414,
21516,35.92934895642505,28.05129014353332,
21567,35.991690082375655,28.084925102033186,
21618,36.06667867099864,28.141877396884937,
21661,36.09480548471486,28.1339147491604,
21708,36.14895261922975,28.154793530451908,
21762,36.216651171557395,28.19790760805741,
21824,36.299028500910154,28.27059201425092,
21870,36.340987368670525,28.275681361822144,
21922,36.40531748361912,28.312792516217403,
21977,36.48766540750131,28.385398909381692,
22031,36.56056879264874,28.438205307408715,
22078,36.60630477446718,28.447714770511805,
22127,36.681981032827665,28.506088116095114,
22179,36.73243101007576,28.521697608323265,
22235,36.79528189556837,28.55622236257606,
22279,36.83172155819395,28.555511032933882,
22325,36.86614697764886,28.552925877587658,
22389,36.95754693473492,28.646896881580194,
22437,37.00092885711978,28.653668262206434,
22488,37.07206710569309,28.703264430325806,
22535,37.131753753861176,28.732677516560443,
22581,37.17441187957076,28.73864940781404,
22633,37.23734867010789,28.773520092374714,
22685,37.281633717764755,28.781448793133038,
22737,37.35524056972802,28.83603320569752,
22794,37.450299495056605,28.93923907790686,
22854,37.53352176395561,29.0138101364231,
22935,37.68054167621854,29.284516639361254,
22993,37.741530667967325,29.31537674435962,
23045,37.81487061917604,29.36834916376057,
23106,37.88796148403587,29.420788672184237,
23179,38.00261060776195,29.57677094188855,
23249,38.085419119631666,29.64886779991662,
23302,38.138475803299706,29.66733879259612,
23352,38.180535748576595,29.671978057471218,
23413,38.247126382279326,29.712028606967884,
23467,38.303040979566084,29.734726038693317,
23513,38.34508457021535,29.73941188851755,
23567,38.41276470770405,29.781523920399454,
23638,38.51659897640047,29.905847227172966,
23686,38.555434565496235,29.90701097959258,
23737,38.604076285775825,29.919606529566337,
23797,38.67066176073147,29.959689343520587,
23866,38.77912143947999,30.096852511426818,
23928,38.84341875276738,30.132711972379543,
24021,39.00385287289153,30.45297591711189,
24065,39.04523467041821,30.456407578874117,
24133,39.12743199318344,30.52605181000818,
24184,39.1853787948489,30.551064913297235,
24250,39.277421208144006,30.64310044659461,
24310,39.33666060997665,30.67001252571351,
24356,39.371949092638374,30.667284883692535,
24415,39.43256700376222,30.696473871547354,
24504,39.58900655697357,30.997280365084084,
24592,39.75087649068466,31.31752154547785,
24649,39.809013347000786,31.341757530347458,
24732,39.95075830610656,31.58080387467548,
24826,40.117556057044965,31.916340728159348,
24880,40.16113660482541,31.92081781797766,
24969,40.315567246638544,32.20326920558166,
25062,40.47928924654445,32.520284560107285,
25159,40.642132655564254,32.83073117765669,
25224,40.70586907516866,32.8610226027576,
25319,40.85894283864139,33.13072971525909,
25373,40.90666170739507,33.138554128695176,
25424,40.95740323055314,33.15009829267134,
25475,40.98986924064976,33.14290451544477,
25574,41.15342451614203,33.45219641038849,
25643,41.23680300017448,33.51709473301867,
25701,41.28937460545867,33.530619745719534,
25786,41.421822784081186,33.72499829170029,
25858,41.51658296301206,33.81413866711254,
25949,41.66923098974181,34.07690403667918,
26028,41.78658311867075,34.22289455898611,
26102,41.89127659688418,34.334480197605174,
26196,42.052555086971765,34.62616655388149,
26277,42.1729100399349,34.77837247828019,
26338,42.225545827288435,34.79050461303167,
26386,42.25892092719107,34.78289920599605,
26484,42.421639253897,35.07743934954921,
26533,42.455948569531486,35.07038591259339,
26582,42.492462965499755,35.065238752496384,
26635,42.536087523751945,35.0669257326309,
26699,42.60139179632168,35.09679990054812,
26762,42.65744355066546,35.11331853051711,
26812,42.705445551295135,35.119887669103306,
26874,42.75782701170572,35.13175531625801,
26940,42.82372651739394,35.16277222849612,
27009,42.91798586586185,35.248039030129085,
27100,43.069553109350736,35.50061121251186,
27179,43.18449696905853,35.63618877568387,
27276,43.35003278117809,35.938314401305945,
27337,43.41928361294743,35.97343631224356,
27428,43.56987037968941,36.21801324981404,
27502,43.66249045808034,36.29688122848721,
27608,43.830479668186626,36.6038615706446,
27702,43.982787075635706,36.85052392080377,
27761,44.040424084900366,36.86718202360747,
27854,44.193904292707785,37.11657476402229,
27929,44.276152363983904,37.1724176271843,
28036,44.45054253424995,37.49815982593232,
28136,44.613896633375916,37.77904221386177,
28237,44.77793952012492,38.06043594276464,
28335,44.92775836158256,38.28994619259886,
28436,45.08731986538759,38.55165789526877,
28521,45.22658026650233,38.7445444924324,
28572,45.25392328491537,38.730303896793544,
28667,45.40586718335114,38.96343173862157,
28768,45.560118363772936,39.20298406314732,
28862,45.702247238452905,39.40185326669631,
28962,45.86001637352114,39.65085343522176,
29054,46.0099217984822,39.8721470593164,
29151,46.15805136172573,40.08656228681651,
29241,46.30176885817207,40.28605245549757,
29339,46.455780921787856,40.517418963569575,
29429,46.59459499812944,40.70009698988828,
29533,46.75847702347087,40.96257906869679,
29634,46.923907956222315,41.22882574280005,
29735,47.081095580082845,41.46549608329674,
29841,47.23841320071169,41.70130492670924,
29944,47.39385856793343,41.92974671162958,
30043,47.547442731334165,42.1510426113378,
30143,47.70935951440161,42.39837377860643,
30255,47.880872961664856,42.677178099838656,
30354,48.04172820663452,42.9180494327544,
30457,48.201305908205235,43.153467511499386,
30567,48.366385285274454,43.40575310511147,
30657,48.502211402344486,43.56782921128072,
30758,48.6544596782614,43.77698951186655,
30858,48.80606784631389,43.98326109438777,
30957,48.954751616272624,44.17985103724599,
31038,49.08693777382583,44.32944888388581,
31133,49.22798593860129,44.50268306538278,
31231,49.370820973139516,44.68033171265056,
31314,49.5004862524038,44.821837605850476,
31415,49.644496464038056,45.001705153635804,
31491,49.754207283713654,45.09521515478521,
31605,49.921724864803245,45.34612860314753,
31709,50.071447325944604,45.54052618070814,
31810,50.217962832875926,45.72488889196469,
31913,50.36366321548972,45.906251660163946,
32020,50.519331348751535,46.116084375116735,
32126,50.672166042154004,46.31657914258846,
32223,50.79919437073217,46.44665735633309,
32340,50.95949241445769,46.66838844581536,
32464,51.13267277134485,46.93024788150471,
32573,51.28182039898094,47.11686821003749,
32670,51.42345703501396,47.2820281371749,
32758,51.55856496824142,47.429512919903416,
32867,51.71389688064488,47.6322469435562,
32970,51.85448798216059,47.792988499982755,
33073,51.99542450745031,47.954166153170874,
33154,52.11909389125529,48.07187363480065,
33261,52.2686339470621,48.25574948112911,
33369,52.407505197107376,48.410169382813365,
33464,52.53926624069867,48.54616468924885,
33569,52.6752759532601,48.69245894622156,
33663,52.8070087973288,48.82770418474749,
33771,52.95262781834356,48.998450643391806,
33875,53.09545810188782,49.16120204640364,
33942,53.137634379405114,49.150825412757165,
34046,53.271773389902044,49.29106682514208,
34136,53.39848509744886,49.41303437246182,
34209,53.46762864181187,49.43040115350918,
34299,53.58273830999497,49.52629006069814,
34399,53.717952993569895,49.66858327768278,
34498,53.85290615452325,49.80987685710526,
34597,53.98339155604821,49.93990709220958,
34649,54.0071222251038,49.91801271696216,
34729,54.113086666766925,49.994609237081036,
34819,54.23170902529678,50.09734209583188,
34878,54.26642905314698,50.08137690278755,
34981,54.403173197366044,50.22680830206868,
35040,54.44938012518095,50.2193982682067,
35101,54.49532740018263,50.21182471247915,
35162,54.53283675732503,50.197799523143985,
35232,54.59578189256298,50.207473305712796,
35319,54.70740225745056,50.29582217561052,
35371,54.727579582829044,50.272602113740234,
35428,54.7575872140947,50.25400406162158,
35494,54.809828697187996,50.252435944124024,
35583,54.91985727263483,50.33799486790982,
35666,55.007956724083286,50.38316752164533,
35719,55.02511103626129,50.3590097925359,
35809,55.1371198572242,50.448803654764326,
35864,55.16091718381418,50.42720073846218,
35932,55.209852942614475,50.42267337303804,
36026,55.328904676128964,50.52788389552199,
36104,55.40554899839822,50.5557568834378,
36200,55.525453164795444,50.662780427672374,
36260,55.5558313961891,50.64453154770863,
36311,55.57704812754565,50.62192578668617,
36369,55.60485246618596,50.602382102486324,
36474,55.74046404267192,50.74736031490625,
36583,55.879623687536586,50.90105169511292,
36682,55.996893189886855,51.002195382175614,
36734,56.013567392234314,50.97793299937421,
36793,56.041057502630096,50.95816837635066,
36864,56.09802783173229,50.961689970343734,
36961,56.22218093705352,51.07879001436614,
37067,56.35669205660726,51.22060915865665,
37165,56.468532108341826,51.31019829498486,
37254,56.584146545053244,51.40766224229917,
37356,56.71020028219131,51.52840624366253,
37456,56.83478982002989,51.64552400772409,
37559,56.96234906451064,51.769361794009946,
37642,57.047241408152374,51.809133549851026,
37714,57.1001894529312,51.80815145222203,
37816,57.23209211223492,51.942412589241975,
37925,57.36846856753895,52.08746819032658,
38005,57.47377874951621,52.16291608643776,
38110,57.60300446209643,52.29003984834109,
38212,57.72871027562598,52.40865067756463,
38297,57.813194677716844,52.44731834227272,
38364,57.87281797932423,52.45299965015891,
38462,57.993836198164395,52.5609607207324,
38555,58.10807701134886,52.65408700092243,
38660,58.23478311387958,52.774713887861324,
38756,58.34470112880883,52.8586475153182,
38861,58.47364545955707,52.984206539959324,
38977,58.61787046380083,53.14774789663917,
39082,58.74475037432487,53.267869733985066,
39177,58.85767495048929,53.35721007701207,
39267,58.97287856761618,53.45120392887591,
39365,59.08711340048098,53.54306078248646,
39472,59.21062389631074,53.65491812677981,
39569,59.32535800321617,53.747559107115784,
39628,59.3511067692715,53.72620495233462,
39720,59.45798828136874,53.803088128404404,
39831,59.58497610682587,53.92275122013192,
39932,59.7016303589947,54.01930240086448,
40039,59.83277596345854,54.148374785011825,
40112,59.878336355009985,54.139795224156714,
40221,60.01002175916123,54.27012045411337,
40327,60.13935189125329,54.39461184068365,
40391,60.1667960673417,54.37394835400104,
40492,60.28743616485525,54.47874638981727,
40599,60.420154414143674,54.61114275278331,
40688,60.53393066032498,54.70099645630552,
40797,60.67089858655926,54.843375647104516,
40897,60.794800622220315,54.95465542833967,
40989,60.90245078233057,55.03179071022228,
41079,61.01067739050843,55.109996932194676,
41168,61.11462401565139,55.17995281466083,
41282,61.245454849243195,55.30679542763926,
41389,61.370102301973674,55.419181069806434,
41500,61.5057366054697,55.55711126793863,
41598,61.62303000363848,55.6530937557721,
41699,61.748332400562326,55.76640701425057,
41799,61.862405649056,55.85544102710907,
41912,61.99510485074832,55.98557668728129,
42003,62.1042942855236,56.06457016835029,
42100,62.215472793248644,56.14743095593189,
42193,62.327163725838545,56.23124662405399,
42296,62.44640288119469,56.33057553999757,
42400,62.56521817476281,56.428883747392014,
42489,62.67037969463638,56.49977614774409,
42596,62.797164460251715,56.615389542205676,
42711,62.931017588146304,56.74723589150142,
42824,63.059864348423126,56.8671307877057,
42929,63.18549124682755,56.979545695749785,
43039,63.31436468313551,57.09913150874465,
43135,63.42596121199705,57.18166177844153,
43242,63.55305019533319,57.29692306924004,
43347,63.67231658049673,57.39493697573691,
43453,63.79249934120262,57.49478167737208,
43551,63.902870665588935,57.574494100045136,
43667,64.034169719969,57.69887311308827,
43768,64.14210310195136,57.77366805312984,
43856,64.24182220816107,57.83335225341307,
43961,64.36166741746149,57.93205975848355,
44059,64.47383339190364,58.01493286858865,
44152,64.58294214824036,58.09177509341071,
44245,64.68755274070472,58.16009201526541,
44340,64.79282581230235,58.22961003499039,
44449,64.92343617220601,58.35177011917772,
44531,65.00726178044343,58.38539053135231,
44617,65.09715355399184,58.428335742266846,
44693,65.16494474135126,58.44057249652586,
44768,65.24273394470187,58.46570888102196,
44856,65.34056713012772,58.521965624506294,
44937,65.43187082847318,58.56732243352795,
45053,65.56838705700838,58.70357130535064,
45166,65.68593415442048,58.79711621329658,
45270,65.80069115122215,58.8848602121164,
45367,65.9056759666013,58.953626940039015,
45471,66.02005151623922,59.04049651497247,
45570,66.13266488289258,59.12377506420698,
45685,66.25621003880865,59.22968225970217,
45780,66.36024316222547,59.296451740602606,
45887,66.47726349441348,59.3884155067829,
46003,66.60467521646409,59.50257829690578,
46100,66.70444914224836,59.56152092011743,
46201,66.80304087057685,59.61840248425701,
46311,66.92359775939377,59.71749672766627,
46390,66.99916400526362,59.73913429430492,
46490,67.09900474761176,59.79817687495134,
46556,67.12618045134808,59.77620846083874,
46654,67.2275694797512,59.83813605248958,
46746,67.31956197629674,59.884094880032045,
46862,67.43837701046836,59.97972705098776,
46952,67.53804899187674,60.038559338658956,
47033,67.62436628952294,60.07558236461411,
47138,67.73392068074052,60.152601194467636,
47241,67.84476299223674,60.23206600082829,
47335,67.9427453216245,60.28792053161477,
