timestep,mean_reward,std_reward,steps_to_1000_return
47425,68.03958767831627,60.34182821856412,
47541,68.16080760528587,60.442372248754744,
47651,68.27376994747074,60.525855990666784,
47743,68.37286966980648,60.5835177305077,
47848,68.48538850493541,60.666062429439734,
47934,68.57402496156655,60.70646271665539,
48044,68.6938472256288,60.803849502011616,
48143,68.79205715845116,60.859879491415555,
48250,68.89555777955279,60.92525703792137,
48354,69.00747311680172,61.006486478032045,
48450,69.10568112626876,61.062454813991785,
48561,69.22533895629388,61.15931820144282,
48660,69.32659097174752,61.22052618431332,
48777,69.45005545049037,61.32536887690882,
48888,69.57109100122611,61.42489899687793,
49006,69.69610945802147,61.53287445264014,
49118,69.81059147213918,61.61870550928058,
49205,69.89974284317945,61.6594799902364,
49304,70.00320083590755,61.72432585101766,
49411,70.11670290552085,61.80816310301059,
49509,70.21884201360231,61.87057713764911,
49622,70.33344100870042,61.956523007029425,
49735,70.44849771468266,62.04331850418753,
49837,70.55229815621233,62.108590813939216,
49955,70.67415757300562,62.20932999749265,
50046,70.77201590721015,62.2640713144669,
50152,70.87467406635119,62.32719512978612,
50246,70.97708527347099,62.389867117086254,
50349,71.08493703727416,62.46248349831883,
50449,71.18013552619053,62.51271404964656,
50561,71.29028172358593,62.5896652277591,
50669,71.39778316371896,62.661568220633725,
50757,71.48987786971924,62.706695869463964,
50869,71.59756334725239,62.7789388165625,
50969,71.70307309295913,62.84711779295653,
51068,71.80567144382319,62.91000741661019,
51163,71.90513537093618,62.96737993579539,
51270,72.00731143373591,63.029507496734894,
51383,72.12243230322015,63.11607570096191,
51488,72.23006742878613,63.18809150670768,
51598,72.34382456070814,63.271849681646955,
51698,72.43811060183252,63.32037367881824,
51790,72.5238862966832,63.35559911976678,
51891,72.61428811382349,63.3979409601891,
51993,72.71630392574114,63.45973068670268,
52102,72.8271543449825,63.537852488330664,
52205,72.9380287284652,63.615976474376076,
52293,73.02236849347608,63.649067846849555,
52390,73.11859541873116,63.700847068356104,
52482,73.20967689176031,63.744260384266596,
52574,73.28933422361924,63.770737809794554,
52680,73.39552809352885,63.84014584610285,
52790,73.50249248354599,63.91095774517662,
52889,73.60326768605822,63.97056887795125,
52990,73.69313884543772,64.01210611903349,
53086,73.78846022644042,64.06244442623677,
53183,73.88220034550149,64.11019504300741,
53274,73.97136154767836,64.15067725631548,
53377,74.07698672811455,64.21908163526014,
53481,74.18080228853849,64.28416887182422,
53588,74.28539289698318,64.35064596230607,
53699,74.39076595792876,64.41853388082379,
53798,74.48650408978395,64.46955739442171,
53896,74.58598555221893,64.52694540035897,
53976,74.65549862670953,64.54028750603744,
54082,74.75917433311328,64.60516678442767,
54186,74.85384056470329,64.65448714920792,
54288,74.95826854543866,64.72072948889382,
54384,75.04158989915108,64.75247882024725,
54462,75.09344953104713,64.74722679616472,
54560,75.19513160243743,64.80869131044415,
54645,75.26257984164667,64.81969965799016,
54749,75.35959661755889,64.87316139157268,
54851,75.4555404310508,64.92482478970071,
54951,75.55423952436233,64.9811731918285,
55058,75.64767190825118,65.02870086842849,
55146,75.72437613739324,65.05142025998522,
55250,75.82565963545629,65.11235642652017,
55350,75.92180857350797,65.16444268497854,
55440,76.00341305321018,65.19397730678489,
55547,76.10398686827033,65.25371616699911,
55656,76.21029708636085,65.32380684723228,
55745,76.29193468828876,65.3534051084015,
55854,76.39247267239561,65.41310303244784,
55939,76.47417744607404,65.44283050627993,
56038,76.56344914730849,65.48389645473662,
56145,76.66006446484708,65.5369123986643,
56237,76.74007112294464,65.56430340418363,
56336,76.82746153342102,65.60253899900856,
56447,76.92534541261665,65.65780078252293,
56561,77.02930088563792,65.72377879344278,
56666,77.12307398842435,65.77214136156633,
56766,77.21693676909095,65.82066512938283,
56869,77.30655294891979,65.8623888983244,
56962,77.38322697632722,65.88530699677074,
57052,77.46850111376112,65.92045860638677,
57154,77.5594999136524,65.9644758686176,
57239,77.6386728466223,65.99088903475702,
57329,77.71414656622926,66.0123277481633,
57435,77.80622286922939,66.0581953653527,
57542,77.90437173244045,66.11420615426559,
57637,77.98815439206523,66.14730516818719,
57733,78.07724218644327,66.18848051674362,
57831,78.17112769295646,66.23737977715062,
57939,78.2646548097328,66.28570267353253,
58017,78.30556698885444,66.27194875852943,
58125,78.39897309137957,66.32019879798719,
58212,78.47557967136714,66.34336866241324,
58331,78.58038312807145,66.41153710260666,
58425,78.66183206850225,66.44146156027794,
58519,78.74141332282869,66.46877648673058,
58626,78.83973662263783,66.52545574006139,
58732,78.93298719998833,66.57358899026252,
58836,79.02528398552977,66.62017923210342,
58945,79.11881787359432,66.66880773579021,
59053,79.21012101918677,66.713821284943,
59159,79.3001962470141,66.75689275319385,
59261,79.3893235869578,66.7984894624415,
59363,79.47815313286345,66.83964187659294,
59459,79.5648952169915,66.87758937687892,
59570,79.65834346001115,66.92620799533329,
59671,79.73548197289851,66.95032547950404,
59773,79.82341516159616,66.9901910206797,
59867,79.89884845379667,67.0120736030089,
59955,79.97293082962544,67.03221461055743,
60050,80.0533914959309,67.06109964888797,
60150,80.1363000087855,67.0935516018569,
60256,80.22871749706148,67.14076192585426,
60334,80.26296316896072,67.12286847181325,
60431,80.34632732015042,67.15613355053998,
60509,80.38509343422301,67.14121867848895,
60615,80.47230068439413,67.18041614223189,
60709,80.54559138749089,67.19984786669343,
60806,80.6276842762434,67.23144700631059,
60910,80.71789625284484,67.2754835648141,
60964,80.71380156053286,67.24747778303426,
61069,80.79755254738633,67.28167764901137,
61172,80.8878540556616,67.32603476156932,
61274,80.97154869091177,67.36019638862761,
61368,81.05261657061958,67.39054086352085,
61470,81.13478328464532,67.42251343839061,
61572,81.2189809000559,67.45752290061867,
61681,81.31100846731114,67.50483660108802,
61782,81.39365668583704,67.53758620473708,
61890,81.48290634795909,67.58046739350658,
61960,81.49820481329755,67.55450555086938,
62051,81.55075417379803,67.55112627366061,
62158,81.63926911888663,67.59306894416851,
62266,81.72443634742343,67.6298436598015,
62370,81.81138544555252,67.6693821929434,
62471,81.88340186255168,67.68774765969346,
62575,81.96419832230654,67.71814232605271,
62675,82.04470086186441,67.74814579394373,
62782,82.12934289772778,67.78429396175848,
62888,82.21235546527396,67.81802581825703,
62989,82.2937291045442,67.84937665749518,
63081,82.36274387093995,67.86412306773398,
63159,82.39049393844965,67.84313718003328,
63259,82.46909567271096,67.87069528799653,
63342,82.53809987717999,67.88558037485853,
63450,82.62650372774847,67.9279131261225,
63547,82.69676769798973,67.94442963250616,
63642,82.76941453099002,67.96404669421487,
63741,82.84820216144254,67.99206076450334,
63843,82.92245236203806,68.01386581558735,
63940,83.00155347099432,68.04240045687665,
64039,83.08197183857997,68.07285916166045,
64144,83.1650456672733,68.10725717053488,
64249,83.25061803573797,68.14547663842706,
64350,83.33273155402856,68.17849669643937,
64454,83.41363401590267,68.20976734395177,
64552,83.49184046995593,68.23720276770173,
64656,83.57213700315432,68.2676590915441,
64763,83.65934653566747,68.30859004045035,
64862,83.74554380263021,68.34795808285153,
64968,83.82674547058905,68.37980307136093,
65075,83.91221539013313,68.41809897785988,
65169,83.96959277271151,68.42018121836479,
65285,84.05782854419228,68.46291380741822,
65376,84.12585718710702,68.47712665902323,
65482,84.20895995250177,68.51198398720571,
65586,84.29098309391843,68.54525563531959,
65697,84.37575858043151,68.58270933241084,
65793,84.45263206195975,68.6086262591047,
65900,84.53274075410856,68.63917650329999,
65973,84.5582104188466,68.61748561802939,
66050,84.58881533790853,68.59844528859948,
66150,84.66242841767733,68.62014990682779,
66248,84.7420792621966,68.65029675791455,
66347,84.8171115181327,68.67398324923417,
66436,84.86843004982468,68.67046263542224,
66530,84.93418782039296,68.682370763479,
66626,84.99675998060577,68.69059817052094,
66730,85.07930863608787,68.72527973933717,
66819,85.14467517638471,68.73682707117769,
66921,85.22171516200713,68.7635757035172,
67009,85.2917283441407,68.7809311278066,
67115,85.36680950916133,68.80503767468501,
67216,85.44666415510173,68.83593233491453,
67316,85.52924565607545,68.87090211374642,
67414,85.60689077690743,68.89867144921698,
67506,85.67836922231761,68.91806719106197,
67608,85.75742736167362,68.94793575615373,
67709,85.83305976781602,68.97298677469752,
67810,85.90905547697852,68.99857609860791,
67901,85.97547479530041,69.01171053723147,
67993,86.0261882502247,69.00802596155565,
68069,86.05723922647198,68.98963478709409,
68145,86.08630330074328,68.97018460863724,
68242,86.15229210242363,68.98303680879889,
68342,86.2219179858712,69.00046524155383,
68444,86.29642621717599,69.02440625487733,
68546,86.37544318445269,69.05475222382476,
68653,86.45665443756957,69.08836416535885,
68760,86.53905847972972,69.12379944078106,
68865,86.61580274966654,69.15096222102883,
68960,86.68561925745561,69.16879954101441,
69062,86.75829828089499,69.19043601256502,
69159,86.82786807904571,69.20802783245918,
69231,86.84717995711443,69.18441172717925,
69339,86.9267819591617,69.21595005938735,
69429,86.99317575307353,69.22969181324602,
69465,86.97697712476828,69.20511442480246,
69559,87.04421105564519,69.22001219486931,
69666,87.12536289214384,69.25408155228726,
69774,87.20752864660665,69.28971043131703,
69835,87.21254655773971,69.2629987510531,
69934,87.28410675866417,69.28362627780976,
70044,87.36445125909283,69.31667824496304,
70146,87.43593644064205,69.33726407702439,
70238,87.49974748291496,69.3482367326968,
70346,87.5831480488931,69.38606182024492,
70432,87.64013310719949,69.3894192193446,
70533,87.71044890919627,69.40861428322359,
70627,87.77683452983574,69.42284248011717,
70733,87.85128515869594,69.44769197040797,
70809,87.86889245935465,69.42378522820718,
70914,87.93985321283877,69.4440196353719,
71005,87.99815205645112,69.44900819282542,
71117,88.07493470228938,69.47736474613357,
71208,88.13874241699484,69.48870293327784,
71307,88.21044197020547,69.5100812470094,
71410,88.27957039276563,69.52810646335871,
71509,88.34520290824695,69.54175794209029,
71594,88.3956591645192,69.53894367285885,
71697,88.46987938033247,69.56394514461526,
71797,88.53706626616398,69.57965233863142,
71899,88.60782491812384,69.60001961295666,
71993,88.66923090461819,69.60881797872275,
72102,88.74288967633605,69.63320077088791,
72209,88.82062091735,69.6634083123161,
72300,88.87798443320615,69.66777850016075,
72394,88.93825237552048,69.67540325104774,
72499,89.01107250833168,69.6987924808744,
72597,89.07367851758234,69.70918838007009,
72683,89.12848821742955,69.71099624225745,
72780,89.20079543517441,69.73381915047635,
72884,89.26943225199383,69.7517948920776,
72993,89.34772788746919,69.78319952888569,
73100,89.42452622345988,69.81243814802629,
73194,89.48673452249821,69.82255099192095,
73290,89.54728900080589,69.8307835653451,
73383,89.60870836396852,69.84005287201339,
73479,89.67617460067959,69.8567357240489,
73578,89.74061625470185,69.86967733204831,
73676,89.80026798653456,69.87702542426696,
73773,89.86317786253983,69.88819800050294,
73879,89.93031798969085,69.90462648782218,
73985,90.00068125329192,69.92529624660985,
74079,90.06502625292363,69.93830301226502,
74160,90.09257684146154,69.91921958007796,
74258,90.15711056266379,69.93256205540169,
74335,90.17305453638521,69.90872617576821,
74420,90.23108175354147,69.91458153204587,
74522,90.29337107750482,69.92536373083796,
74630,90.3631199744857,69.94557664262426,
74741,90.4367571755431,69.9711417795203,
74835,90.4946561563254,69.97697795506399,
74927,90.55519193487514,69.9858358095209,
75034,90.62356045509142,70.00438129146833,
75122,90.67817287124905,70.00678406229117,
75207,90.73086147089845,70.00725016403713,
75308,90.79446419431312,70.01991008485297,
75415,90.86744984632011,70.04488483467419,
75523,90.93673228381633,70.06484037354345,
75620,90.9958034816568,70.07226087264958,
75723,91.06480650292653,70.09192473943176,
75824,91.12659717731326,70.10256618338563,
75928,91.19401478125987,70.1202282167244,
76015,91.24566560096692,70.11988163804213,
76117,91.30976585376078,70.13343394484983,
76195,91.33401060792824,70.11313225282447,
76286,91.39453670995545,70.12249706903681,
76383,91.45414043920844,70.13083094148274,
76490,91.52092091409517,70.14794995755787,
76586,91.5875235155688,70.16487413243922,
76669,91.64148022711149,70.16711336485143,
76778,91.71428320897391,70.19246969482559,
76844,91.71427195019825,70.16662087554866,
76942,91.77732716461374,70.17927943000817,
77038,91.8306575853503,70.18101608748326,
77145,91.8965908449018,70.19735226908074,
77236,91.9501029064134,70.19934173171751,
77346,92.01544742042846,70.21501032833395,
77446,92.07676047754414,70.22575817487606,
77555,92.14239492194325,70.24186874180712,
77659,92.21004870828284,70.26062787556894,
77733,92.22469050389884,70.2370090642571,
77810,92.24226870474666,70.21434090127768,
77913,92.30379590839732,70.22557338085245,
78016,92.36741271997111,70.23938997484805,
78121,92.43059840423318,70.25270822803984,
78204,92.47564614960245,70.24690684385337,
78300,92.53490349012418,70.25561584939078,
78394,92.59005531240341,70.25977171839493,
78492,92.6493780276235,70.2686327357761,
78551,92.63965122858093,70.24402042439087,
78633,92.69077833056724,70.24411668841539,
78717,92.73807853276068,70.24055795100843,
78809,92.78129400055285,70.23340898972795,
78908,92.84201009550495,70.24415208088553,
79016,92.91228767123991,70.26723053976599,
79111,92.96683491337859,70.27104672965525,
79186,92.97933547213422,70.24717397806108,
79289,93.04211285762334,70.2605888486753,
79391,93.1042742338407,70.27327995666485,
79491,93.1666241937148,70.28623674764299,
79593,93.22662730538853,70.29639704885466,
79690,93.28236396328705,70.30172145123224,
79783,93.3396692203293,70.30883221447253,
79884,93.40463930122709,70.32523485377159,
79989,93.46732931672754,70.338794093855,
80081,93.52196804233826,70.34304770918386,
80185,93.5857271120593,70.35802012740221,
80298,93.65663917222219,70.38255900697499,
80376,93.69830188290425,70.37452130561593,
80480,93.75792451334418,70.38454793074483,
80583,93.82259471611883,70.40082974170156,
80683,93.88471461959594,70.41393629565779,
80785,93.951939786626,70.43363011401448,
80880,94.00045643807054,70.43185225098455,
80976,94.05282179143826,70.43396910958235,
81069,94.11080843336241,70.44229071667893,
81170,94.17564165750429,70.45901378727443,
81271,94.23793232588045,70.47255134737621,
81375,94.30584004021907,70.49340529145863,
81486,94.37362502175631,70.51412285267287,
81568,94.42216754397502,70.51255672261185,
81668,94.4834577122036,70.52499390210922,
81767,94.54867571759402,70.54242363382868,
81878,94.61609300875699,70.5627970103363,
81986,94.68473819385551,70.58486870237341,
82089,94.74301520849116,70.593818820223,
82195,94.80783351051879,70.6108544463445,
82299,94.87010578486877,70.6246844740692,
82409,94.93884892579614,70.64703180872168,
82495,94.98502114484184,70.64343554159984,
82590,95.03939728774228,70.64814145167573,
82698,95.10507812736965,70.66649086380681,
82810,95.1760503058654,70.69212305727682,
82912,95.23566426029168,70.70289851853416,
83018,95.29439862168127,70.71266219058971,
83115,95.35476359022114,70.72441053886679,
83173,95.34369596519751,70.70078756149505,
83264,95.39964516391667,70.70746455090745,
83361,95.45717158965108,70.71597781744747,
83474,95.52581093282258,70.73864833948481,
83556,95.5575564212151,70.72401876854217,
83652,95.6161692176991,70.7339134375921,
83753,95.67718281740642,70.74673997835814,
83859,95.74008687054344,70.76196425568271,
83969,95.80587770075718,70.78097282893869,
84068,95.86260681769868,70.78878995049278,
84165,95.91868000414013,70.79589242103583,
84280,95.99063161884554,70.82359716492826,
84386,96.04961908113691,70.83414494644474,
84499,96.11957630241669,70.85904977167982,
84597,96.18033894673385,70.87180469196873,
84688,96.229615903882,70.87177953630365,
84795,96.29026386954014,70.88446843637038,
84904,96.3543325468241,70.90151870787048,
85010,96.41680811940249,70.9165523117986,
85108,96.47885795225037,70.93107835933284,
85199,96.53214879727759,70.93536773687964,
85303,96.59033115886871,70.94523646290759,
85408,96.64932466897706,70.9561049750466,
85511,96.70714252508087,70.96560766112313,
85621,96.7695740350248,70.9807942344843,
85718,96.82310317937569,70.98549055349555,
85815,96.87453704667607,70.9879774392656,
85922,96.93838327780013,71.00509971062729,
86022,96.99659041225831,71.01522535552121,
86118,97.05492694565763,71.02553732537059,
86213,97.11260494397783,71.0351006589694,
86310,97.17060477300474,71.04507704519537,
86415,97.23398761951711,71.06177062954315,
86507,97.28621984130979,71.06529765675005,
86607,97.34262147522763,71.07349760128601,
86715,97.40361645300452,71.08725643668068,
86825,97.46651679668899,71.10346638986535,
86922,97.52530383378513,71.11457166768093,
87029,97.58379624271801,71.12535392370252,
87118,97.63094224278157,71.12385815775876,
87208,97.67699355037077,71.12134703662554,
87313,97.7371521746899,71.13427867865536,
87423,97.79925508207255,71.14968680664751,
87527,97.85627595189315,71.15889319722224,
87635,97.9128583579492,71.16761847062955,
87730,97.96232104291393,71.16859462978611,
87824,98.01414346969705,71.172068726779,
87919,98.0685747720762,71.1784361843776,
88012,98.11972482026889,71.18125885297168,
88112,98.17691964576863,71.19088085925056,
88207,98.22797791602372,71.1936672039632,
88320,98.29195286707638,71.2118551060993,
88419,98.34484073632866,71.21666391609936,
88511,98.39556984339373,71.21918883923425,
88616,98.45656471522535,71.23362988554533,
88721,98.51066064953736,71.2398701718139,
88823,98.56559904468261,71.24709530157027,
88919,98.62207200460398,71.25612660317407,
89014,98.66929854047665,71.25523213680188,
89126,98.73207554936916,71.27214514911078,
89227,98.78332304716156,71.27542045136559,
89334,98.84133298616068,71.28641369025245,
89430,98.89556562851841,71.2930251248293,
89525,98.94149715839022,71.29100894774449,
89628,98.99408213997978,71.29585626794706,
89727,99.04506143705682,71.29900144661742,
89834,99.10202083227101,71.30891364779342,
89934,99.15482030182865,71.31409012508296,
90027,99.2039895453924,71.31543145842058,
90140,99.26565126644556,71.33127660700018,
90238,99.3223169167449,71.34096875988728,
90338,99.37327552071677,71.34426512324923,
90438,99.42303418886858,71.34632795701296,
90554,99.48585660997564,71.36382948384603,
90642,99.52854423109235,71.35909344800018,
90741,99.58104829326247,71.36419048320576,
90848,99.63518842814324,71.37115002250901,
90951,99.68904107892192,71.37781464421772,
91057,99.74454486314481,71.3864074109369,
91158,99.79433955020006,71.38871119787747,
91258,99.84649661517165,71.39358012124852,
91367,99.9019166629461,71.40217488055227,
91445,99.92450865305904,71.38382632704568,
91540,99.97545528767525,71.387487783783,
91640,100.02655044458737,71.39134037917391,
91752,100.082473765779,71.40067723581366,
91812,100.07396999009337,71.37777893488897,
91914,100.12327125300789,71.37983673037185,
91992,100.13397065578803,71.35742399691715,
92097,100.1867939725835,71.36336917637713,
92167,100.19058853527358,71.33993446345107,
92267,100.24243680437395,71.34488076392996,
92372,100.29417987527184,71.34974222396761,
92456,100.31752539810086,71.33199403291309,
92568,100.37366994387293,71.34197900216319,
92639,100.37919892025268,71.31880157406466,
92742,100.43050169882945,71.32333626643276,
92844,100.47776725995965,71.32366416657875,
92948,100.52859376996265,71.32774484754228,
93049,100.57879243095678,71.33117988253707,
93148,100.62857864336229,71.3342056074002,
93238,100.67317191606635,71.33203004618278,
93336,100.72238513797697,71.33451468929405,
93448,100.77815368706543,71.34438539270637,
93545,100.83196804256542,71.35199543570009,
93644,100.88367204960628,71.35725269315884,
93721,100.91290342423716,71.34306524828965,
93830,100.96358331940361,71.34727348382542,
93934,101.00916725616541,71.34625221998135,
94007,101.01741371655196,71.32369296399544,
94111,101.06649331569872,71.32630016500865,
94213,101.11939564686476,71.33312681659612,
94313,101.16436774167786,71.33163780336423,
94414,101.2138790142439,71.33479352196436,
94531,101.273059286439,71.34929247850776,
94629,101.32272512770155,71.35266558876775,
94725,101.37107994467314,71.3546837722128,
94803,101.39335996043613,71.3368676879736,
94899,101.44266029742154,71.33995605239825,
95003,101.49349078231357,71.3447290150348,
95086,101.52957232472414,71.33567858663353,
95188,101.57831181864728,71.33826920816104,
95303,101.63612863545929,71.35135573509676,
95418,101.69368461063446,71.36414398813541,
95524,101.74867745494507,71.3738355749585,
95628,101.79971163753063,71.37900745076962,
95730,101.848935356944,71.38224060990989,
95824,101.89294871528816,71.38023248190225,
95928,101.94193037577938,71.38327036341546,
96027,101.99231907619897,71.38785667483316,
96136,102.04934127153795,71.40021652582652,
96243,102.10281350084384,71.40833859053893,
96345,102.15441584948711,71.41435162836069,
96453,102.21087887519276,71.42611169099055,
96560,102.26203628096597,71.43168059839233,
96664,102.31196022777118,71.43591980351245,
96775,102.3634225895868,71.44188894274593,
96871,102.40307552158653,71.4361465822924,
96976,102.45779411131038,71.44595674316506,
97078,102.50924449344407,71.45200474275177,
97182,102.56010186637498,71.45741842467358,
97279,102.60406778022526,71.45571439368801,
97381,102.65669418250394,71.46319408727753,
97481,102.70817312201615,71.46939428090724,
97560,102.72576325820478,71.44997696081012,
97652,102.76669257231129,71.44556289057056,
97745,102.81074350023012,71.44408869933896,
97823,102.83139744224509,71.42601768839579,
97906,102.86276964519585,71.41410094518568,
98007,102.91349744409746,71.41969073729092,
98106,102.95638293881936,71.41722964499408,
98214,103.00928072344888,71.42535824664603,
98320,103.06259488781104,71.43400198012989,
98429,103.11467462028368,71.44123935985681,
98518,103.15760408311448,71.4389160221914,
98593,103.17195503694509,71.41855036581399,
98653,103.16101485770233,71.3972543241456,
98750,103.20448840356744,71.39555900743802,
98839,103.24260882868491,71.38905892730737,
98897,103.23097176221255,71.36799244252825,
98994,103.27274659418917,71.36479241099197,
99098,103.32704044843025,71.3749589365698,
99191,103.36593462876722,71.369228998388,
99248,103.35433569023276,71.34822006037496,
99330,103.37254959521884,71.32942582031107,
99415,103.4032229800286,71.31743242796276,
99503,103.44069147304752,71.31062106133103,
99603,103.49065167546422,71.31600530665476,
99706,103.53677747160987,71.31731041702744,
99763,103.52290652448562,71.29705502490097,
99872,103.57305808086645,71.30275741609069,
99989,103.63161362461548,71.31869112595885,
